,A,B,C,D
2000-01-01,0.3147146920642717,1.0875051725452685,0.19923273791915308,1.069739716780815
2000-01-02,0.5340340208567619,0.24023385246346007,1.5156442569241055,1.59592375992607
2000-01-03,-0.19618764405304756,0.3990663874735073,0.686524747858431,2.39737082539966
2000-01-04,-0.9868464925932343,0.010393870207320743,0.6059936980761577,2.54955969074892
2000-01-05,-0.47589467046469414,-0.37150360942226246,0.47568245859571745,2.587640291891564
2000-01-06,1.413720239636747,1.0606782231047212,0.5626001474881211,4.643056859767332
2000-01-07,1.1446953883009874,0.3035750820046559,0.7513503194384097,4.957706607778058
2000-01-08,0.6563863169637225,0.4428505077134106,0.26706202561247855,3.6130469107061165
2000-01-09,-0.7503152452953914,-1.6108532893359444,-0.22209165578671125,3.5717377851767114
2000-01-10,-0.9641233156811175,-2.338386810735848,-0.46994382078137625,3.211774248962217
2000-01-11,1.5678421046333195,-1.8321186673398353,-1.0884928573974386,5.198598859528731
2000-01-12,2.5342519273520865,1.0946134821960394,-1.6055514551352559,4.434896758860376
2000-01-13,2.639289119473575,0.3784131986070105,-2.3816535169144646,6.021739742538431
2000-01-14,1.5231600275414103,1.4958707645945346,-3.569111420636447,4.553336725934222
2000-01-15,1.7315155843327916,1.3142006100383574,-2.238372363358202,5.372966169677062
2000-01-16,2.545141155463492,1.329097349529972,-1.2174093252882652,5.556391456218665
2000-01-17,1.6183974537434946,1.5318883942512882,-1.610799015921385,4.200394071507367
2000-01-18,0.990607759307158,3.1788744071996247,-1.4400000974983207,2.914304849125232
2000-01-19,0.42769192335483175,2.3730981637390647,-0.8827084833160118,2.760516414153361
2000-01-20,1.2723064390224965,0.25951767722919916,0.31360460054170536,4.91611197133224
2000-01-21,1.4660948369188633,-0.2995657938798927,-0.016225990672934565,6.098566155475423
2000-01-22,1.5237838279530544,0.031851845494089925,-0.058097265442280645,5.914064869281859
2000-01-23,2.3182960480295725,0.43972049801543117,0.6974635389540279,5.896996338055686
2000-01-24,1.9722309830596612,0.12305926017796281,0.2745561462704167,6.703602803878297
2000-01-25,1.2468139169542456,0.22193461357937233,0.5678408071416498,7.515261163877746
2000-01-26,1.8941004480042025,1.858000942362505,0.9489816195176533,7.574848129348533
2000-01-27,2.2664862171593736,1.0311766067155197,1.7199259360686734,6.510554783778651
2000-01-28,2.309524028450742,1.3349084759972403,0.5167880561348712,7.100387575219457
2000-01-29,2.733571266425068,2.5631051152315165,0.40500271970893553,7.848659105884681
2000-01-30,2.9124121252786868,2.635002978757169,-2.28735899163736,7.187681871608987
2000-01-31,3.321018462289487,3.0252449515501554,-2.674177133760624,8.448511137818977
2000-02-01,3.3145355563575776,1.8251563360742336,-2.358209738400976,8.833180058021936
2000-02-02,2.39898229408144,0.7050739403162181,-3.0402678944707464,8.222720871080021
2000-02-03,1.2639677107768068,0.6900254246399485,-4.310161092883577,9.75284402309489
2000-02-04,1.0825754084582289,0.9388354524861015,-4.65392860150543,10.392391287496828
